timestamp	p1	p2
79	141	182
79	117	44
79	54	246
79	42	160
79	206	148
79	67	240
79	179	208
79	48	102
79	156	111
79	131	100
79	177	274
79	158	131
79	149	177
79	226	105
79	148	44
79	82	131
79	117	206
79	177	169
79	157	332
79	294	355
79	187	95
79	151	199
79	294	32
79	122	32
79	80	350
79	28	37
79	125	182
79	123	18
79	209	117
79	243	209
79	329	285
79	88	102
79	312	191
79	209	208
79	193	120
79	58	93
79	48	294
79	202	102
79	82	191
79	323	102
79	294	298
79	103	100
79	57	31
79	111	250
79	120	206
79	86	272
79	51	172
79	172	131
79	160	52
79	42	123
79	345	21
79	18	204
79	240	298
79	28	67
79	163	179
79	109	231
79	220	125
79	109	355
79	283	226
79	89	82
79	82	112
79	187	285
79	294	95
79	197	163
79	52	172
79	111	89
79	157	332
79	13	48
79	184	139
79	109	105
79	268	67
79	199	208
79	211	73
79	20	54
79	197	227
79	133	329
79	268	82
79	141	141
79	48	125
79	44	287
79	61	91
79	204	146
79	332	355
79	48	20
79	18	54
79	80	166
79	121	111
79	211	246
79	146	102
79	139	65
79	45	300
79	122	65
79	21	254
79	300	253
79	215	78
79	231	148
79	246	134
79	350	109
79	54	131
79	7	294
79	104	77
79	165	82
79	272	158
79	240	154
79	44	32
79	216	215
79	268	89
79	300	31
79	182	228
79	11	37
79	211	133
79	149	80
79	311	266
79	122	20
79	105	317
79	131	287
79	117	104
79	212	109
79	148	280
79	94	152
79	114	179
79	274	261
79	152	156
79	7	240
79	58	226
79	350	146
79	179	67
79	144	197
79	212	48
79	154	65
79	253	151
79	152	268
79	112	157
79	345	146
79	158	77
79	287	100
79	308	206
79	151	23
79	165	211
79	82	82
79	285	61
79	266	139
79	91	44
79	131	93
79	179	104
79	67	246
79	312	31
79	77	187
79	32	220
79	109	311
79	78	254
79	202	57
79	139	73
79	193	88
79	27	121
79	122	114
79	112	52
79	109	57
79	163	329
79	125	208
79	239	177
79	329	266
79	111	123
79	268	226
79	141	199
79	44	177
79	122	308
79	298	74
79	184	246
79	125	21
79	268	326
79	16	148
79	261	355
79	266	78
79	94	228
79	228	250
79	312	240
79	312	274
79	329	156
79	148	78
79	272	182
79	193	48
79	208	13
79	190	102
79	105	88
79	179	121
79	332	253
79	78	261
79	208	311
79	345	345
79	300	311
79	112	283
79	104	326
79	220	20
79	45	253
79	300	182
79	215	208
79	274	191
79	30	54
79	308	65
79	280	272
79	227	58
79	151	16
79	61	274
79	231	94
79	169	253
79	123	355
79	266	31
79	220	18
79	122	73
79	169	209
79	240	88
79	125	51
79	254	16
79	212	243
79	57	42
79	211	58
79	141	73
79	144	216
79	37	350
79	149	67
79	166	45
79	202	287
79	112	172
79	112	103
79	74	193
79	112	250
79	177	58
79	58	105
79	112	179
79	52	144
79	45	13
79	16	94
79	146	102
79	220	193
79	164	326
79	280	298
79	294	13
79	283	112
79	172	156
79	243	243
79	187	89
79	266	82
79	184	202
79	134	54
79	199	163
79	274	30
79	274	104
79	44	31
79	45	308
79	182	100
79	311	209
79	345	117
79	120	42
79	261	268
79	78	158
79	253	250
79	52	82
79	280	298
79	311	31
79	103	240
79	144	355
79	16	80
79	20	272
79	37	274
79	285	151
79	308	51
79	179	220
79	226	31
79	133	122
79	61	67
79	227	13
79	274	350
79	253	131
79	67	332
79	112	111
79	45	166
79	165	228
79	27	89
79	208	211
79	350	89
79	123	125
79	215	332
79	204	298
79	28	233
79	42	202
79	65	151
79	350	250
79	93	190
79	149	31
79	182	13
79	187	216
79	152	311
79	227	18
79	204	266
79	163	228
79	345	125
79	280	93
79	51	54
79	208	215
79	11	120
79	27	88
79	27	27
79	326	111
79	308	117
79	261	13
79	28	117
79	88	82
79	91	197
79	102	355
79	164	42
79	51	193
79	264	172
79	300	264
79	54	134
79	250	52
79	191	151
79	329	67
79	212	231
79	283	73
79	31	141
79	355	57
79	152	193
79	89	158
79	73	191
79	11	311
79	61	233
79	151	212
79	86	283
79	134	148
79	266	220
79	272	65
79	75	74
79	57	240
79	109	261
79	274	133
79	114	202
79	272	139
79	266	20
79	160	111
79	317	89
79	45	187
79	86	246
79	20	280
79	280	144
79	208	253
79	254	160
79	246	139
79	215	350
79	250	285
79	120	240
79	280	94
79	264	123
79	216	298
79	44	77
79	193	31
79	77	67
79	134	215
79	139	16
79	240	67
79	121	58
79	326	191
79	212	152
79	48	253
79	209	144
79	280	239
79	23	165
79	48	215
79	329	172
79	272	144
79	208	250
79	51	23
79	114	164
79	233	51
79	78	190
79	332	220
79	52	246
79	199	102
79	94	149
79	250	89
79	246	193
79	228	21
79	250	111
79	75	21
79	100	211
79	109	58
79	264	104
79	28	215
79	209	250
79	227	151
79	102	190
79	215	112
79	156	184
79	95	28
79	89	345
79	228	121
79	329	294
79	345	233
79	112	211
79	139	123
79	80	326
79	131	88
79	27	226
79	42	13
79	231	32
79	250	75
79	345	264
79	78	52
79	227	58
79	152	211
79	228	166
79	11	117
79	21	317
79	272	172
79	30	121
79	23	246
79	114	274
79	32	105
79	308	323
79	73	146
79	220	67
79	231	169
79	131	23
79	193	272
79	11	58
79	350	329
79	208	37
79	285	133
79	329	177
79	109	104
79	51	88
79	264	298
79	160	312
79	58	165
79	311	57
79	169	172
79	355	350
79	148	197
79	228	102
79	123	94
79	187	329
79	190	148
79	182	16
79	231	23
79	31	16
79	123	332
79	23	202
79	308	177
79	317	117
79	120	317
79	91	125
79	160	27
79	240	21
79	141	308
79	294	58
79	111	157
79	298	18
79	45	114
79	266	300
79	77	165
79	54	231
79	345	287
79	131	285
79	355	103
79	82	104
79	261	111
79	31	131
79	240	317
79	158	114
79	78	274
79	163	209
79	300	141
79	216	179
79	239	193
79	42	42
79	103	182
79	212	294
79	308	179
79	190	105
79	45	226
79	197	246
79	233	139
79	121	93
79	61	139
79	11	102
79	243	254
79	308	95
79	45	28
79	61	120
79	48	182
79	226	308
79	121	350
79	139	31
79	31	42
79	206	16
79	215	48
79	134	187
79	216	254
79	133	139
79	350	163
79	172	158
79	323	326
79	202	131
79	250	133
79	32	57
79	121	65
79	197	272
79	152	317
79	139	151
79	233	103
79	152	88
79	7	146
79	261	125
79	272	184
79	274	89
79	212	312
79	280	233
79	151	114
79	121	78
79	261	226
79	332	212
79	261	179
79	206	114
79	300	166
79	243	345
79	272	78
79	65	89
79	121	37
79	104	88
79	250	332
79	30	32
79	268	243
79	227	109
79	166	239
79	102	209
79	88	61
79	78	82
79	209	61
79	160	75
79	283	7
79	211	179
79	164	151
79	23	285
79	57	67
79	197	163
79	187	94
79	253	294
79	18	172
79	227	89
79	163	311
79	77	182
79	122	294
79	266	246
79	54	74
79	243	287
79	312	323
79	16	80
79	158	197
79	182	77
79	151	212
79	157	177
79	202	177
79	123	268
79	58	112
79	158	48
79	28	240
79	104	211
79	94	345
79	190	139
79	105	206
79	209	323
79	28	226
79	28	220
79	283	165
79	94	272
79	16	109
79	274	250
79	54	226
79	109	264
79	131	131
79	102	77
79	100	7
79	202	131
79	206	204
79	54	58
79	206	121
79	158	326
79	109	317
79	112	54
79	7	332
79	157	326
79	91	287
79	274	172
79	44	52
79	212	172
79	117	212
79	254	239
79	37	193
79	21	28
79	274	266
79	91	144
79	226	154
79	216	75
79	37	177
79	163	193
79	154	311
79	211	91
79	125	93
79	197	13
79	44	266
79	65	73
79	144	215
79	95	209
79	246	91
79	42	253
79	190	111
79	75	243
79	82	21
79	202	88
79	308	77
79	312	329
79	151	283
79	298	280
79	54	93
79	13	164
79	326	169
79	117	160
79	18	117
79	172	21
79	13	240
79	57	197
79	317	182
79	28	82
79	165	283
79	228	233
79	31	37
79	7	326
79	285	89
79	28	13
79	163	204
79	54	13
79	37	208
79	312	227
79	51	58
79	102	112
79	211	204
79	261	93
79	220	326
79	233	220
79	146	109
79	308	31
79	233	250
79	61	67
79	308	151
79	154	75
79	134	208
79	105	88
79	80	93
79	82	240
79	121	21
79	253	311
79	20	48
79	246	345
79	308	227
79	332	139
79	73	317
79	163	154
79	226	44
79	300	131
79	280	61
79	20	48
79	37	202
79	227	233
79	158	16
79	287	94
79	100	89
79	109	32
79	13	261
79	250	268
79	227	21
79	104	164
79	253	154
79	21	266
79	212	16
79	93	243
79	30	154
79	105	82
79	312	323
79	154	105
79	77	208
79	37	131
79	78	323
79	13	272
79	45	326
79	94	283
79	227	158
79	16	216
79	272	74
79	311	169
79	123	261
79	88	149
79	151	91
79	326	199
79	117	67
79	67	216
79	123	114
79	240	104
79	111	151
79	261	355
79	27	190
79	144	146
79	82	120
79	11	266
79	18	75
79	240	75
79	45	326
79	202	123
79	317	27
79	28	91
79	93	123
79	52	7
79	95	21
79	100	182
79	51	294
79	287	89
79	89	61
79	285	58
79	268	23
79	285	285
79	332	65
79	31	211
79	199	187
79	164	78
79	191	184
79	104	193
79	298	11
79	165	160
79	30	261
79	239	13
79	123	240
79	211	233
79	294	30
79	231	121
79	102	332
79	74	199
79	253	122
79	74	231
79	21	227
79	94	73
79	193	78
79	199	308
79	58	42
79	283	100
79	74	285
79	285	202
79	149	220
79	190	117
79	104	103
79	250	332
79	48	93
79	231	13
79	227	52
79	18	131
79	102	58
79	311	31
79	88	197
79	65	125
79	75	103
79	197	20
79	209	164
79	146	139
79	13	243
79	199	332
79	151	220
79	123	100
79	177	112
79	329	164
79	172	122
79	246	264
79	202	100
79	285	212
79	154	91
79	75	312
79	77	20
79	91	94
79	111	311
79	163	120
79	215	312
79	149	177
79	133	294
79	112	95
79	298	166
79	355	58
79	208	133
79	345	311
79	233	274
79	227	54
79	350	100
79	261	326
79	11	52
79	157	44
79	332	239
79	133	264
79	42	144
79	182	166
79	350	32
79	206	48
79	206	11
79	123	190
79	48	239
79	311	266
79	233	11
79	190	67
79	42	122
79	111	216
79	164	206
79	16	165
79	144	268
79	146	212
79	246	156
79	193	164
79	30	93
79	261	57
79	91	95
79	133	158
79	117	285
79	57	146
79	209	20
79	111	154
79	227	57
79	226	144
79	75	95
79	144	77
79	31	227
79	67	206
79	312	231
79	114	154
79	102	78
79	246	233
79	204	125
79	206	102
79	89	100
79	164	208
79	239	32
79	300	250
79	177	274
79	164	239
79	114	264
79	228	100
79	146	122
79	209	31
79	48	191
79	65	160
79	61	204
79	61	58
79	120	308
79	212	111
79	233	139
79	187	182
79	141	86
79	157	285
79	184	329
79	131	52
79	179	157
79	164	78
79	179	111
79	160	67
79	215	216
79	165	165
79	52	89
79	350	243
79	86	73
79	240	231
79	300	44
79	151	148
79	233	111
79	94	243
79	274	93
79	227	111
79	254	157
79	27	326
79	239	154
79	272	226
79	274	287
79	266	105
79	204	323
79	120	133
79	31	266
79	37	149
79	58	226
79	179	28
79	311	52
79	312	95
79	7	211
79	160	250
79	75	27
79	158	21
79	102	7
79	266	51
79	88	112
79	80	57
79	134	268
79	202	233
79	74	91
79	31	215
79	323	226
79	211	61
79	187	111
79	250	28
79	111	212
79	326	109
79	156	355
79	287	220
79	209	184
79	204	332
79	298	89
79	48	131
79	44	283
79	243	250
79	264	206
79	160	172
79	77	28
79	114	216
79	89	261
79	254	154
79	204	233
79	308	317
79	250	231
79	58	172
79	285	233
79	117	261
79	27	211
79	48	54
79	190	31
79	89	261
79	117	164
79	156	51
79	48	172
79	91	44
79	11	105
79	21	199
79	169	323
79	89	169
79	57	226
79	164	326
79	100	190
79	287	317
79	312	165
79	120	179
79	308	42
79	264	163
79	268	122
79	287	114
79	131	65
79	250	202
79	111	112
79	283	355
79	94	246
79	154	187
79	326	215
79	86	31
79	164	209
79	177	243
79	179	52
79	285	231
79	23	11
79	30	67
79	131	220
79	125	18
79	253	345
79	280	125
79	311	179
79	220	323
79	28	323
79	58	141
79	268	27
79	27	82
79	44	93
79	11	287
79	239	133
79	308	74
79	272	105
79	21	156
79	312	30
79	233	164
79	54	239
79	227	233
79	193	141
79	233	227
79	20	82
79	172	91
79	156	254
79	261	48
79	30	239
79	28	112
79	139	184
79	133	44
79	133	149
79	37	312
79	298	160
79	191	208
79	294	179
79	7	209
79	190	246
79	149	52
79	61	164
79	206	48
79	209	228
79	317	300
79	78	233
79	103	74
79	231	134
79	82	51
79	208	326
79	102	193
79	37	89
79	133	311
79	37	250
79	122	112
79	117	154
79	345	190
79	65	294
79	78	51
79	23	152
79	332	23
79	48	231
79	157	54
79	67	164
79	156	23
79	156	165
79	323	48
79	58	298
79	323	326
79	172	80
79	114	31
79	308	44
79	65	246
79	233	355
79	139	117
79	274	112
79	30	91
79	165	164
79	220	23
79	122	74
79	204	89
79	253	179
79	154	141
79	329	52
79	172	169
79	44	86
79	158	18
79	240	121
79	246	104
79	308	287
79	345	268
79	199	323
79	13	283
79	190	105
79	355	120
79	199	345
79	42	44
79	253	158
79	61	13
79	272	125
79	122	179
79	148	266
79	28	233
79	261	141
79	228	268
79	151	95
79	21	163
79	102	80
79	253	51
79	329	122
79	42	243
79	209	166
79	226	246
79	82	312
79	52	102
79	31	280
79	117	285
79	11	287
79	233	172
79	16	100
79	311	78
79	311	7
79	187	146
79	209	133
79	165	280
79	48	131
79	209	61
79	160	283
79	89	20
79	121	75
79	144	294
79	298	274
79	48	177
79	268	165
79	261	48
79	133	144
79	253	264
79	65	202
79	7	220
79	287	74
79	61	240
79	65	57
79	18	139
79	117	184
79	345	246
79	148	48
79	197	212
79	268	268
79	52	158
79	16	272
79	350	57
79	123	227
79	149	42
79	182	311
79	215	226
79	148	93
79	246	227
79	122	212
79	149	199
79	264	220
79	212	226
79	311	164
79	104	166
79	231	82
79	300	82
79	30	298
79	254	212
79	243	31
79	156	240
79	111	211
79	264	172
79	77	144
79	193	48
79	89	172
79	317	111
79	231	61
79	78	274
79	44	250
79	172	78
79	73	272
79	57	158
79	287	317
79	274	88
79	122	82
79	266	51
79	264	228
79	117	78
79	141	206
79	274	285
79	112	206
79	77	18
79	51	42
79	109	77
79	93	94
79	190	73
79	179	231
79	208	204
79	199	212
79	88	125
79	121	154
79	326	311
79	274	165
79	30	7
79	199	94
79	253	11
79	44	329
79	120	121
79	94	228
79	233	199
79	23	208
79	240	86
79	42	154
79	65	152
79	311	326
79	184	23
79	102	37
79	246	227
79	215	220
79	220	164
79	103	283
79	204	231
79	77	151
79	151	187
79	54	67
79	21	329
79	37	74
79	212	355
79	149	246
79	243	65
79	48	117
79	163	100
79	156	187
79	144	294
79	228	48
79	125	18
79	246	61
79	37	37
79	233	187
79	121	227
79	209	211
79	28	77
79	226	144
79	152	266
79	298	208
79	57	156
79	44	111
79	45	80
79	283	37
79	226	16
79	111	182
79	317	58
79	133	215
79	27	82
79	61	52
79	77	240
79	82	202
79	190	141
79	103	285
79	114	165
79	254	114
79	193	86
79	151	103
79	266	300
79	141	86
79	31	156
79	13	105
79	21	233
79	308	264
79	355	58
79	355	216
79	190	11
79	191	27
79	120	28
79	73	323
79	172	332
79	103	298
79	141	52
79	152	329
79	182	250
79	105	65
79	139	287
79	197	197
79	163	208
79	111	326
79	240	141
79	65	75
79	112	112
79	182	27
79	117	317
79	266	264
79	123	226
79	227	197
79	187	172
79	139	16
79	208	133
79	226	239
79	199	20
79	202	211
79	117	283
79	254	13
79	111	239
79	112	317
79	7	246
79	117	312
79	112	21
79	121	114
79	294	117
79	73	329
79	144	149
79	32	44
79	190	172
79	86	27
79	216	172
79	231	121
79	23	82
79	220	78
79	317	75
79	148	123
79	154	16
79	121	93
79	48	206
79	154	103
79	191	169
79	209	105
79	100	51
79	120	350
79	199	141
79	160	120
79	91	141
79	74	163
79	73	166
79	220	57
79	355	308
79	32	28
79	146	215
79	197	166
79	187	122
79	30	266
79	193	164
79	199	21
79	220	16
79	208	184
79	298	266
79	103	100
79	254	280
79	141	240
79	253	67
79	74	102
79	77	179
79	283	329
79	32	311
79	179	88
79	27	211
79	246	89
79	300	212
79	100	156
79	172	261
79	216	254
79	75	274
79	240	156
79	268	91
79	120	102
79	300	253
79	272	345
79	75	246
79	74	67
79	105	13
79	11	160
79	350	37
79	74	261
79	350	243
79	172	13
79	103	131
79	89	104
79	21	37
79	308	16
79	212	202
79	220	355
79	149	52
79	298	75
79	125	78
79	157	37
79	266	239
79	268	220
79	177	215
79	54	111
79	54	32
79	164	141
79	156	88
79	246	208
79	227	131
79	20	78
79	58	308
79	165	187
79	240	103
79	261	114
79	212	152
79	61	187
79	191	280
79	105	280
79	264	266
79	166	82
79	190	32
79	287	332
79	16	111
79	131	149
79	74	61
79	109	148
79	23	177
79	11	131
79	122	74
79	227	104
79	157	228
79	312	261
79	243	165
79	52	163
79	184	52
79	123	149
79	77	163
79	182	215
79	42	61
79	163	112
79	28	121
79	253	44
79	30	206
79	177	42
79	287	177
79	91	80
79	268	18
79	11	326
79	57	191
79	233	156
79	220	197
79	7	254
79	100	326
79	164	294
79	228	182
79	28	152
79	77	134
79	77	77
79	220	239
79	227	86
79	91	37
79	220	308
79	146	300
79	139	42
79	350	164
79	254	74
79	16	163
79	233	190
79	23	134
79	264	109
79	139	139
79	239	240
79	172	158
79	226	151
79	148	211
79	283	154
79	125	266
79	103	323
79	139	28
79	204	134
79	285	31
79	73	7
79	261	117
79	52	204
79	199	157
79	202	42
79	123	285
79	154	109
79	104	215
79	13	266
79	32	300
79	78	58
79	88	32
79	58	121
79	182	227
79	65	285
79	75	154
79	7	169
79	202	220
79	57	231
79	254	13
79	23	27
79	187	105
79	67	93
79	11	193
79	165	253
79	21	193
79	172	42
79	80	268
79	156	154
79	184	311
79	109	163
79	317	345
79	227	179
79	152	80
79	158	105
79	48	13
79	250	208
79	272	7
79	264	122
79	156	117
79	141	215
79	254	311
79	45	23
79	239	95
79	42	123
79	287	16
79	27	287
79	156	169
79	18	156
79	51	209
79	18	117
79	54	184
79	211	94
79	151	125
79	156	134
79	169	148
79	112	283
79	133	197
79	121	103
79	95	48
79	65	52
79	206	268
79	133	152
79	30	172
79	109	80
79	73	254
79	88	345
79	160	94
79	48	54
79	272	239
79	95	199
79	283	211
79	285	30
79	133	86
79	133	191
79	148	122
79	350	154
79	266	94
79	48	94
79	21	231
79	240	141
79	42	177
79	253	23
79	206	226
79	326	125
79	227	78
79	86	182
79	272	58
79	179	193
79	54	45
79	156	112
79	239	261
79	67	67
79	20	44
79	204	158
79	184	102
79	122	121
79	157	125
79	308	148
79	21	240
79	165	157
79	151	120
79	20	112
79	78	16
79	82	86
79	117	280
79	144	73
79	350	187
79	54	105
79	104	250
79	216	157
79	52	264
79	141	209
79	233	163
79	88	148
79	169	57
79	141	220
79	156	226
79	187	250
79	31	31
79	23	134
79	211	32
79	332	111
79	75	80
79	148	204
79	114	311
79	80	308
79	220	239
79	122	227
79	75	103
79	166	193
79	157	266
79	134	156
79	45	250
79	191	52
79	226	294
79	134	227
79	91	112
79	54	32
79	187	28
79	75	133
79	190	73
79	61	91
79	95	184
79	272	160
79	111	164
79	350	30
79	104	264
79	300	172
79	254	27
79	329	65
79	45	91
79	294	58
79	164	77
79	193	227
79	82	32
79	152	209
79	121	120
79	298	7
79	283	254
79	190	154
79	193	31
79	67	156
79	239	226
79	122	86
79	243	246
79	191	209
79	264	294
79	317	169
79	23	82
79	231	16
79	44	206
79	268	216
79	166	125
79	100	220
79	67	73
79	182	163
79	32	20
79	111	23
79	193	91
79	163	30
79	172	18
79	42	133
79	27	164
79	163	75
79	109	111
79	240	45
79	18	95
79	80	300
79	264	20
79	329	120
79	287	144
79	131	172
79	152	74
79	250	80
79	197	215
79	233	215
79	165	21
79	111	308
79	86	308
79	287	16
79	264	345
79	31	58
79	54	95
79	105	54
79	239	264
79	58	253
79	261	51
79	216	355
79	243	141
79	193	227
79	104	11
79	146	206
79	32	57
79	156	164
79	283	86
79	133	264
79	250	89
79	287	253
79	100	75
79	191	125
79	215	240
79	111	272
79	345	94
79	285	91
79	151	216
79	80	151
79	61	233
79	103	100
79	326	326
79	91	227
79	42	246
79	209	326
79	100	268
79	177	112
79	199	105
79	117	65
79	149	31
79	311	13
79	157	149
79	216	77
79	239	332
79	250	149
79	91	300
79	114	323
79	264	148
79	233	16
79	74	160
79	111	261
79	206	48
79	93	104
79	27	209
79	148	102
79	13	283
79	329	80
79	149	323
79	91	206
79	332	187
79	74	65
79	350	148
79	30	151
79	253	20
79	253	105
79	104	141
79	300	149
79	266	61
79	208	125
79	157	266
79	208	184
79	193	254
79	312	7
79	141	80
79	246	298
79	280	182
79	266	141
79	332	266
79	274	312
79	184	158
79	212	95
79	254	154
79	148	280
79	144	280
79	154	48
79	121	264
79	355	187
79	287	42
79	58	156
79	102	298
79	287	228
79	311	215
79	169	102
79	300	283
79	323	133
79	134	88
79	139	164
79	125	253
79	88	11
79	355	197
79	246	184
79	51	7
79	88	109
79	160	149
79	100	332
80	0	0
80	0	0
80	0	0
80	3	3
80	3	1
80	1	3
80	2	2
80	1	2
80	1	3
80	3	1
80	3	2
80	2	2
80	5	4
80	6	7
80	6	5
80	7	7
80	5	6
80	4	5
80	4	7
80	7	6
80	4	5
80	5	7
80	6	5
80	5	4
80	8	9
80	9	8
80	8	10
80	9	9
80	10	9
80	10	10
80	10	9
80	9	9
80	9	8
80	14	14
80	11	11
80	14	13
80	14	13
80	13	11
80	11	13
80	13	12
80	14	11
80	11	12
80	13	14
80	12	14
80	11	11
80	17	17
80	20	16
80	19	20
80	17	18
80	19	17
80	20	19
80	16	17
80	18	16
80	17	19
80	16	17
80	17	18
80	19	16
80	18	19
80	17	20
80	19	17
80	19	18
80	18	15
80	16	20
80	22	23
80	23	23
80	23	22
80	22	21
80	23	23
80	21	21
80	22	22
80	21	21
80	23	22
80	25	24
80	24	24
80	24	24
80	25	25
80	25	24
80	25	26
80	26	24
80	24	26
80	25	24
80	29	28
80	27	28
80	28	29
80	27	28
80	28	28
80	29	28
80	27	27
80	28	29
80	29	27
80	30	30
80	31	30
80	30	31
80	30	31
80	31	31
80	31	31
80	34	32
80	32	32
80	33	35
80	33	35
80	35	32
80	32	33
80	34	33
80	33	35
80	33	32
80	34	35
80	35	32
80	32	33
80	37	38
80	37	37
80	36	37
80	36	36
80	36	36
80	37	37
80	38	37
80	38	36
80	36	38
80	41	39
80	39	41
80	41	41
80	39	41
80	41	39
80	39	41
80	39	41
80	41	39
80	41	40
80	42	42
80	42	42
80	42	42
80	45	45
80	44	43
80	45	45
80	45	45
80	44	45
80	44	44
80	43	44
80	44	45
80	44	44
80	47	48
80	47	48
80	47	47
80	47	46
80	47	46
80	48	46
80	48	46
80	46	46
80	47	46
80	52	52
80	52	51
80	49	52
80	49	52
80	49	51
80	50	49
80	52	51
80	49	50
80	52	50
80	51	52
80	52	51
80	50	52
80	54	57
80	55	57
80	53	56
80	54	53
80	55	54
80	57	56
80	56	54
80	53	53
80	56	55
80	57	55
80	54	56
80	57	55
80	54	57
80	56	53
80	57	55
80	58	58
80	59	58
80	58	58
80	58	59
80	58	58
80	58	58
80	60	60
80	60	61
80	61	60
80	61	60
80	61	60
80	61	60
80	64	64
80	63	62
80	62	62
80	62	62
80	63	64
80	62	63
80	64	64
80	64	64
80	63	64
80	66	65
80	65	65
80	67	65
80	66	65
80	67	67
80	65	65
80	66	67
80	65	67
80	66	67
80	68	68
80	68	68
80	68	68
80	70	71
80	71	71
80	70	69
80	71	69
80	71	69
80	70	71
80	71	71
80	69	71
80	70	71
80	76	72
80	73	74
80	76	73
80	76	75
80	73	75
80	75	75
80	76	73
80	73	74
80	76	74
80	73	75
80	75	73
80	76	74
80	74	73
80	73	73
80	73	76
80	80	79
80	78	77
80	79	81
80	81	81
80	78	77
80	78	77
80	78	79
80	78	80
80	77	81
80	80	81
80	77	80
80	81	77
80	80	78
80	78	77
80	77	81
80	83	82
80	82	82
80	82	82
80	82	83
80	83	82
80	83	83
80	87	84
80	86	84
80	84	86
80	86	86
80	85	87
80	87	87
80	85	84
80	84	86
80	84	85
80	86	84
80	86	84
80	84	85
80	88	88
80	88	88
80	88	88
80	91	93
80	89	90
80	92	92
80	91	91
80	91	92
80	90	93
80	90	92
80	93	89
80	93	93
80	89	93
80	91	92
80	91	91
80	90	93
80	92	91
80	91	93
80	96	96
80	96	98
80	96	99
80	99	99
80	97	96
80	98	97
80	94	96
80	95	95
80	97	98
80	95	96
80	95	99
80	96	97
80	94	97
80	97	99
80	97	97
80	96	96
80	95	95
80	99	98
80	100	100
80	100	100
80	100	100
80	101	101
80	101	103
80	101	101
80	103	101
80	103	103
80	101	103
80	103	102
80	102	103
80	103	102
80	106	105
80	105	104
80	107	107
80	104	105
80	105	105
80	106	104
80	106	107
80	104	105
80	104	105
80	106	104
80	105	106
80	107	105
80	109	108
80	108	110
80	110	108
80	109	108
80	109	109
80	110	109
80	109	108
80	110	108
80	108	108
80	113	111
80	113	111
80	113	113
80	112	112
80	111	111
80	113	113
80	113	111
80	113	112
80	113	113
80	115	115
80	116	115
80	114	116
80	116	114
80	114	114
80	116	116
80	115	116
80	115	114
80	116	114
80	118	118
80	117	117
80	117	118
80	117	118
80	117	118
80	117	117
80	121	120
80	122	119
80	121	120
80	122	121
80	122	121
80	120	120
80	119	119
80	119	120
80	121	120
80	122	120
80	119	122
80	120	122
80	126	125
80	125	126
80	123	123
80	124	125
80	125	126
80	123	124
80	123	124
80	123	123
80	124	125
80	123	123
80	126	124
80	124	125
80	127	129
80	128	127
80	127	129
80	129	130
80	129	128
80	129	128
80	127	129
80	129	129
80	129	127
80	130	128
80	129	129
80	128	127
80	131	132
80	131	132
80	131	132
80	132	132
80	132	132
80	132	131
80	133	133
80	133	133
80	133	133
80	136	134
80	135	136
80	134	135
80	134	136
80	136	135
80	136	134
80	135	136
80	136	136
80	134	134
80	141	137
80	139	138
80	139	137
80	140	139
80	141	140
80	141	137
80	140	141
80	139	141
80	137	139
80	141	140
80	141	137
80	138	137
80	138	138
80	139	139
80	137	137
80	142	143
80	143	143
80	143	142
80	142	143
80	143	143
80	142	143
80	148	147
80	146	147
80	144	145
80	146	148
80	148	144
80	144	146
80	148	144
80	146	144
80	148	145
80	145	144
80	145	147
80	145	146
80	148	148
80	147	145
80	147	144
80	150	150
80	149	150
80	151	151
80	150	149
80	150	149
80	149	151
80	151	151
80	151	150
80	150	152
80	151	150
80	150	151
80	151	151
80	157	155
80	157	154
80	154	154
80	157	153
80	154	155
80	157	155
80	154	155
80	153	153
80	156	155
80	157	154
80	154	155
80	157	153
80	155	155
80	153	155
80	156	154
80	160	159
80	159	160
80	160	160
80	160	159
80	158	160
80	158	159
80	159	160
80	160	160
80	160	158
80	161	163
80	161	161
80	161	161
80	161	161
80	162	163
80	161	161
80	162	163
80	163	163
80	163	163
80	164	164
80	164	164
80	164	164
80	166	166
80	167	166
80	168	166
80	165	168
80	166	166
80	167	168
80	168	168
80	168	166
80	167	168
80	165	167
80	168	166
80	166	166
80	169	170
80	170	170
80	169	171
80	171	170
80	171	171
80	170	171
80	169	171
80	169	171
80	169	169
80	174	172
80	174	174
80	174	174
80	172	172
80	174	174
80	174	174
80	174	173
80	173	174
80	173	174
80	179	178
80	177	176
80	176	178
80	175	176
80	177	179
80	175	177
80	175	177
80	177	179
80	176	176
80	179	176
80	176	175
80	179	178
80	179	176
80	176	175
80	176	177
80	181	181
80	180	181
80	180	181
80	181	181
80	180	180
80	181	181
80	187	185
80	187	184
80	187	188
80	186	185
80	188	186
80	188	186
80	182	182
80	182	187
80	182	182
80	183	186
80	184	182
80	184	186
80	183	188
80	183	188
80	188	187
80	185	188
80	184	185
80	184	184
80	184	183
80	184	187
80	186	188
80	191	191
80	193	194
80	193	191
80	193	194
80	190	193
80	194	194
80	193	190
80	189	189
80	190	190
80	194	194
80	194	191
80	192	193
80	190	193
80	193	194
80	190	194
80	194	191
80	194	190
80	192	191
80	196	196
80	196	196
80	197	199
80	198	198
80	198	196
80	196	197
80	195	198
80	196	198
80	197	198
80	197	195
80	199	196
80	196	195
80	199	196
80	197	199
80	197	195
80	202	201
