timestamp	p1	p2
79	354	306
79	83	120
79	4	336
79	113	295
79	259	313
79	313	336
79	357	10
79	110	97
79	257	366
79	64	102
79	135	339
79	28	133
79	1	306
79	359	154
79	1	186
79	41	113
79	4	366
79	68	205
79	3	14
79	161	16
79	360	359
79	126	149
79	205	190
79	102	292
79	1	219
79	294	33
79	193	54
79	366	32
79	151	257
79	41	91
79	123	357
79	291	64
79	272	82
79	299	205
79	165	378
79	287	306
79	375	358
79	378	33
79	32	123
79	54	245
79	110	44
79	262	321
79	56	42
79	320	278
79	60	321
79	279	258
79	77	220
79	55	267
79	110	269
79	91	269
79	314	295
79	199	258
79	107	256
79	179	287
79	184	119
79	12	25
79	107	32
79	193	212
79	336	292
79	5	25
79	333	204
79	253	135
79	281	187
79	353	44
79	119	214
79	186	287
79	59	187
79	186	56
79	219	299
79	78	266
79	110	169
79	220	357
79	198	135
79	321	107
79	154	10
79	266	262
79	340	374
79	70	136
79	160	185
79	45	77
79	33	5
79	276	37
79	294	17
79	378	87
79	50	299
79	55	77
79	133	62
79	194	253
79	78	269
79	1	253
79	161	184
79	119	245
79	353	76
79	256	190
79	135	97
79	278	295
79	286	336
79	318	354
79	17	339
79	56	253
79	291	199
79	276	374
79	151	126
79	359	151
79	55	219
79	190	229
79	340	1
79	244	301
79	301	272
79	245	78
79	59	266
79	374	336
79	306	70
79	91	193
79	366	76
79	214	194
79	372	151
79	358	78
79	160	16
79	272	264
79	25	194
79	16	126
79	160	83
79	78	333
79	37	28
79	149	226
79	259	212
79	161	107
79	28	205
79	198	244
79	199	264
79	82	59
79	56	314
79	313	229
79	264	339
79	42	266
79	314	294
79	17	135
79	135	160
79	135	32
79	106	306
79	165	226
79	327	106
79	204	327
79	194	50
79	84	318
79	367	14
79	287	59
79	78	276
79	3	28
79	161	62
79	154	282
79	256	306
79	55	50
79	107	107
79	25	198
79	185	219
79	264	14
79	358	321
79	374	274
79	123	294
79	91	219
79	372	186
79	372	244
79	191	294
79	353	301
79	68	219
79	193	154
79	301	160
79	318	5
79	187	70
79	295	105
79	372	314
79	41	1
79	10	253
79	286	266
79	378	82
79	133	262
79	220	318
79	123	165
79	32	199
79	287	16
79	154	220
79	149	169
79	187	64
79	272	301
79	187	106
79	205	66
79	97	361
79	199	59
79	212	374
79	306	229
79	105	82
79	264	294
79	187	264
79	376	199
79	361	10
79	66	258
79	259	42
79	367	186
79	56	78
79	204	75
79	66	83
79	151	59
79	340	161
79	151	68
79	187	264
79	205	184
79	361	82
79	123	222
79	64	204
79	190	257
79	375	14
79	256	75
79	44	59
79	204	222
79	160	143
79	295	276
79	340	41
79	91	50
79	123	353
79	50	187
79	105	123
79	295	214
79	68	75
79	291	285
79	314	149
79	212	70
79	107	220
79	186	294
79	285	1
79	133	154
79	161	272
79	120	226
79	253	50
79	353	110
79	78	274
79	184	318
79	3	321
79	220	295
79	314	372
79	339	151
79	256	70
79	256	299
79	258	294
79	59	78
79	336	78
79	84	10
79	97	257
79	333	143
79	287	314
79	347	320
79	119	169
79	320	340
79	244	291
79	64	4
79	244	14
79	84	143
79	333	3
79	219	244
79	295	87
79	357	245
79	135	120
79	87	294
79	78	374
79	361	301
79	102	336
79	199	16
79	76	161
79	149	306
79	102	97
79	75	12
79	16	143
79	4	266
79	285	267
79	106	258
79	136	279
79	33	71
79	257	169
79	165	60
79	45	242
79	77	267
79	83	191
79	123	160
79	187	204
79	347	232
79	70	91
79	71	151
79	281	340
79	282	266
79	361	83
79	327	135
79	256	55
79	191	133
79	154	14
79	32	204
79	184	184
79	135	5
79	119	32
79	123	269
79	33	54
79	242	119
79	358	78
79	318	82
79	375	214
79	219	313
79	219	339
79	136	77
79	186	357
79	258	113
79	229	84
79	372	50
79	28	123
79	372	291
79	259	214
79	87	301
79	372	250
79	285	358
79	149	42
79	366	242
79	361	76
79	119	244
79	45	306
79	278	353
79	37	214
79	56	161
79	106	186
79	113	278
79	366	71
79	149	212
79	28	185
79	295	286
79	294	266
79	1	193
79	75	299
79	28	50
79	339	281
79	214	366
79	102	70
79	314	161
79	190	149
79	266	378
79	12	42
79	55	10
79	32	212
79	295	44
79	28	54
79	321	32
79	41	359
79	59	184
79	54	267
79	333	44
79	232	269
79	314	119
79	199	276
79	359	187
79	105	1
79	66	97
79	191	272
79	204	12
79	169	205
79	294	318
79	220	306
79	374	102
79	32	374
79	318	76
79	229	306
79	169	299
79	360	133
79	165	165
79	55	361
79	242	41
79	179	205
79	204	133
79	361	256
79	313	10
79	54	205
79	347	91
79	123	374
79	123	198
79	42	327
79	97	44
79	333	375
79	229	336
79	257	314
79	244	120
79	205	1
79	367	83
79	347	222
79	32	193
79	257	250
79	360	360
79	264	37
79	190	75
79	87	54
79	33	336
79	353	110
79	91	133
79	366	258
79	212	276
79	193	376
79	372	136
79	119	25
79	214	165
79	5	359
79	336	54
79	151	97
79	135	82
79	4	282
79	91	136
79	154	281
79	285	143
79	278	354
79	70	33
79	321	41
79	354	327
79	276	294
79	295	257
79	281	245
79	184	267
79	184	97
79	374	161
79	33	187
79	279	10
79	244	161
79	123	87
79	376	193
79	242	320
79	253	374
79	149	78
79	3	68
79	205	340
79	242	55
79	360	102
79	33	327
79	59	64
79	55	123
79	165	281
79	295	361
79	32	318
79	44	306
79	198	378
79	60	360
79	272	219
79	327	358
79	229	165
79	295	54
79	250	44
79	282	354
79	1	4
79	262	378
79	354	71
79	56	318
79	314	75
79	165	60
79	17	361
79	87	82
79	60	83
79	198	256
79	250	292
79	353	143
79	184	253
79	219	250
79	3	84
79	32	143
79	165	333
79	269	327
79	77	214
79	292	360
79	14	276
79	60	272
79	353	123
79	3	105
79	55	50
79	220	12
79	84	97
79	76	299
79	374	232
79	60	287
79	313	354
79	267	123
79	375	374
79	187	259
79	336	75
79	282	45
79	78	219
79	232	136
79	313	295
79	295	353
79	55	219
79	107	83
79	191	186
79	262	378
79	244	60
79	262	14
79	291	375
79	366	286
79	149	106
79	179	347
79	194	276
79	75	253
79	151	282
79	361	327
79	106	45
79	357	62
79	314	258
79	143	229
79	14	50
79	193	60
79	28	179
79	220	143
79	301	70
79	327	327
79	107	204
79	82	44
79	198	291
79	78	276
79	179	55
79	70	149
79	191	84
79	66	91
79	55	45
79	256	133
79	193	340
79	244	5
79	14	367
79	357	347
79	77	102
79	187	320
79	258	301
79	378	253
79	143	54
79	66	199
79	320	367
79	256	105
79	186	28
79	1	87
79	56	250
79	259	3
79	113	154
79	106	60
79	278	276
79	151	84
79	10	359
79	64	257
79	320	361
79	33	151
79	133	366
79	229	70
79	14	191
79	358	242
79	242	219
79	16	83
79	258	205
79	229	66
79	83	59
79	106	143
79	279	97
79	374	257
79	193	274
79	161	282
79	1	42
79	55	318
79	266	154
79	306	126
79	78	259
79	160	266
79	82	187
79	229	66
79	102	272
79	320	266
79	360	375
79	357	123
79	222	154
79	214	45
79	120	185
79	3	253
79	42	320
79	165	187
79	14	78
79	10	187
79	42	281
79	281	160
79	285	361
79	264	313
79	56	41
79	87	97
79	151	106
79	327	75
79	333	54
79	340	367
79	64	37
79	119	347
79	359	45
79	184	220
79	357	198
79	339	199
79	274	97
79	83	299
79	220	314
79	59	87
79	161	179
79	135	347
79	28	336
79	250	360
79	274	135
79	54	353
79	285	258
79	219	87
79	299	250
79	17	222
79	219	219
79	219	232
79	154	102
79	154	77
79	285	106
79	259	135
79	151	320
79	102	357
79	266	185
79	286	76
79	358	41
79	191	149
79	222	120
79	33	91
79	292	372
79	119	372
79	5	214
79	204	378
79	120	149
79	257	17
79	66	4
79	62	91
79	262	269
79	286	220
79	82	33
79	358	120
79	126	77
79	360	279
79	295	264
79	321	226
79	17	66
79	301	185
79	151	71
79	333	105
79	66	120
79	66	222
79	339	126
79	59	133
79	258	340
79	242	295
79	169	154
79	68	87
79	361	33
79	1	321
79	367	91
79	327	91
79	123	3
79	269	340
79	119	160
79	354	123
79	274	347
79	205	133
79	75	214
79	367	68
79	70	3
79	41	267
79	259	83
79	353	378
79	287	256
79	358	360
79	66	359
79	106	55
79	169	269
79	253	278
79	91	56
79	186	258
79	220	253
79	169	321
79	169	282
79	219	66
79	199	113
79	340	250
79	106	160
79	119	119
79	204	336
79	376	28
79	262	242
79	259	226
79	16	59
79	353	272
79	55	78
79	55	190
79	10	276
79	25	244
79	37	375
79	106	256
79	56	359
79	126	54
79	120	70
79	295	87
79	272	276
79	286	133
79	102	12
79	185	267
79	299	14
79	50	160
79	314	262
79	82	266
79	367	102
79	135	154
79	299	165
79	281	361
79	301	3
79	361	55
79	106	266
79	165	70
79	244	278
79	185	378
79	64	242
79	354	185
79	50	151
79	360	264
79	107	32
79	194	256
79	64	14
79	66	306
79	232	272
79	184	32
79	185	14
79	1	119
79	64	376
79	376	220
79	64	285
79	105	107
79	281	126
79	339	149
79	123	119
79	28	17
79	354	279
79	70	165
79	107	359
79	3	87
79	229	14
79	66	17
79	185	60
79	367	357
79	41	186
79	212	76
79	285	286
79	64	169
79	169	253
79	282	50
79	28	245
79	314	282
79	347	75
79	360	314
79	75	123
79	87	269
79	258	194
79	333	318
79	105	160
79	133	353
79	50	77
79	28	318
79	3	232
79	160	259
79	358	66
79	333	5
79	214	62
79	161	75
79	136	278
79	357	318
79	318	272
79	33	259
79	84	60
79	136	212
79	279	291
79	83	199
79	376	291
79	286	106
79	193	68
79	154	376
79	340	83
79	204	75
79	191	287
79	32	186
79	327	306
79	306	367
79	222	123
79	294	87
79	151	372
79	257	83
79	97	354
79	226	327
79	244	259
79	291	62
79	135	4
79	199	361
79	16	378
79	222	44
79	56	60
79	222	281
79	264	60
79	274	187
79	353	91
79	76	160
79	3	262
79	358	45
79	55	28
79	119	154
79	187	285
79	14	314
79	165	161
79	306	306
79	353	54
79	294	278
79	75	110
79	194	191
79	154	84
79	287	220
79	256	318
79	262	5
79	242	16
79	259	126
79	136	320
79	327	165
79	269	126
79	244	55
79	232	232
79	276	10
79	285	282
79	318	1
79	256	220
79	282	264
79	257	59
79	272	42
79	76	366
79	294	204
79	320	60
79	77	83
79	60	205
79	204	266
79	165	185
79	250	226
79	4	282
79	45	77
79	193	71
79	229	187
79	71	279
79	33	244
79	378	318
79	4	359
79	10	375
79	133	55
79	41	113
79	340	83
79	222	378
79	123	17
79	295	78
79	66	291
79	84	33
79	244	186
79	222	71
79	198	71
79	353	299
79	314	244
79	244	54
79	281	274
79	113	354
79	336	44
79	219	376
79	149	33
79	340	10
79	119	340
79	161	28
79	259	119
79	82	149
79	160	32
79	126	274
79	258	378
79	185	242
79	285	75
79	354	16
79	244	212
79	68	301
79	120	366
79	205	378
79	375	340
79	358	91
79	105	17
79	56	198
79	14	33
79	286	278
79	226	190
79	372	45
79	113	286
79	274	353
79	321	184
79	285	264
79	50	212
79	359	4
79	220	262
79	50	198
79	229	274
79	78	376
79	220	360
79	372	313
79	16	361
79	1	285
79	242	291
79	87	259
79	278	257
79	285	375
79	314	361
79	56	361
79	91	318
79	136	279
79	10	105
79	212	198
79	91	32
79	102	50
79	267	97
79	232	54
79	354	359
79	149	347
79	258	83
79	229	244
79	372	12
79	97	361
79	50	149
79	64	32
79	301	16
79	1	313
79	279	264
79	361	17
79	274	59
79	190	313
79	242	286
79	126	70
79	33	169
79	16	54
79	87	244
79	219	149
79	55	198
79	64	186
79	190	272
79	287	250
79	187	187
79	294	214
79	113	106
79	161	258
79	266	242
79	360	12
79	282	327
79	16	56
79	205	374
79	33	245
79	327	186
79	220	250
79	102	161
79	66	340
79	313	113
79	357	91
79	83	82
79	143	333
79	107	78
79	91	347
79	359	107
79	42	106
79	136	299
79	256	91
79	160	45
79	12	258
79	68	354
79	292	294
79	71	5
79	3	190
79	179	366
79	123	14
79	256	253
79	269	253
79	154	12
79	77	229
79	267	41
79	204	123
79	282	269
79	59	301
79	242	266
79	318	151
79	193	327
79	257	55
79	358	279
79	12	278
79	113	14
79	84	12
79	295	313
79	91	320
79	314	54
79	59	165
79	336	107
79	360	374
79	353	266
79	17	12
79	120	340
79	291	110
79	82	50
79	376	340
79	374	25
79	45	14
79	286	299
80	1	3
80	2	1
80	0	4
80	2	1
80	3	2
80	4	0
80	4	3
80	4	2
80	4	4
80	1	2
80	0	1
80	2	2
80	2	2
80	2	0
80	2	4
80	8	6
80	7	5
80	8	5
80	7	8
80	7	7
80	5	8
80	8	6
80	6	6
80	7	8
80	7	6
80	7	6
80	8	8
80	9	9
80	13	12
80	13	13
80	12	12
80	13	9
80	10	12
80	10	10
80	12	12
80	12	10
80	13	9
80	11	11
80	13	12
80	12	11
80	12	12
80	12	9
80	14	17
80	18	17
80	17	17
80	16	18
80	14	16
80	15	18
80	18	18
80	18	16
80	17	15
80	18	14
80	15	17
80	16	18
80	18	18
80	16	17
80	18	17
80	23	25
80	20	19
80	24	21
80	19	19
80	23	22
80	19	23
80	23	24
80	22	20
80	22	23
80	21	22
80	20	22
80	20	21
80	21	25
80	20	25
80	19	22
80	23	23
80	24	24
80	20	23
80	21	21
80	23	23
80	19	19
80	29	26
80	29	28
80	28	27
80	28	29
80	28	28
80	29	27
80	26	27
80	29	27
80	29	26
80	28	26
80	28	28
80	28	29
80	30	31
80	30	32
80	31	32
80	31	30
80	31	32
80	31	31
80	32	31
80	31	31
80	31	31
80	33	35
80	35	35
80	33	33
80	35	33
80	34	34
80	33	34
80	33	35
80	34	34
80	33	35
80	38	37
80	38	37
80	38	38
80	36	37
80	37	38
80	37	38
80	37	36
80	36	37
80	37	37
80	39	40
80	39	39
80	40	39
80	40	40
80	40	39
80	40	39
80	41	43
80	43	43
80	42	42
80	43	42
80	41	42
80	41	42
80	42	42
80	42	43
80	43	43
80	47	45
80	45	44
80	44	45
80	46	44
80	44	45
80	44	44
80	46	44
80	46	44
80	45	45
80	44	47
80	47	46
80	45	44
80	48	49
80	48	49
80	48	48
80	48	49
80	48	48
80	49	49
80	54	50
80	54	51
80	51	51
80	51	51
80	53	52
80	54	53
80	51	53
80	51	52
80	54	53
80	50	52
80	52	52
80	52	54
80	53	53
80	52	50
80	51	50
80	55	57
80	55	56
80	57	56
80	55	56
80	56	57
80	56	57
80	55	57
80	56	56
80	56	57
80	59	59
80	58	58
80	58	59
80	59	59
80	59	58
80	59	59
80	60	62
80	61	60
80	62	62
80	60	62
80	61	62
80	61	62
80	60	61
80	61	62
80	62	61
80	63	63
80	63	63
80	64	63
80	63	63
80	63	63
80	63	63
80	67	68
80	68	65
80	69	65
80	67	70
80	69	69
80	68	67
80	66	67
80	68	69
80	69	65
80	66	69
80	69	65
80	65	68
80	69	69
80	65	66
80	67	67
80	65	70
80	70	69
80	69	68
80	71	71
80	71	73
80	72	72
80	73	71
80	72	72
80	73	72
80	72	71
80	73	72
80	71	71
80	77	77
80	78	78
80	76	76
80	78	77
80	75	74
80	76	77
80	74	78
80	78	75
80	78	76
80	78	75
80	76	78
80	75	74
80	75	77
80	76	77
80	77	76
80	80	82
80	80	81
80	83	80
80	84	79
80	81	81
80	79	79
80	84	82
80	80	83
80	83	79
80	84	80
80	83	80
80	81	79
80	83	84
80	84	81
80	81	84
80	82	82
80	80	81
80	81	83
80	86	86
80	85	86
80	86	86
80	86	85
80	86	85
80	86	86
80	89	89
80	88	88
80	89	89
80	87	88
80	87	88
80	88	88
80	87	90
80	89	87
80	88	90
80	88	89
80	87	87
80	89	87
80	91	93
80	92	92
80	91	93
80	95	91
80	91	94
80	94	92
80	92	92
80	91	91
80	94	95
80	94	92
80	93	93
80	91	93
80	94	91
80	95	94
80	95	93
80	99	98
80	100	96
80	97	98
80	98	97
80	99	99
80	99	97
80	98	98
80	100	100
80	100	99
80	99	99
80	100	100
80	100	99
80	96	99
80	96	96
80	98	100
80	101	101
80	101	102
80	102	102
80	102	102
80	102	101
80	101	102
80	105	107
80	108	105
80	105	108
80	104	108
80	104	106
80	107	106
80	106	108
80	106	105
80	103	107
80	103	106
80	108	108
80	106	107
80	106	106
80	106	104
80	108	105
80	107	104
80	107	104
80	104	105
80	109	110
80	111	111
80	111	110
80	109	109
80	110	111
80	111	109
80	111	110
80	111	109
80	110	111
80	112	112
80	112	112
80	112	112
80	113	115
80	114	113
80	114	113
80	113	114
80	114	114
80	113	115
80	114	114
80	114	113
80	113	115
80	119	117
80	117	118
80	116	116
80	118	118
80	118	117
80	117	117
80	117	116
80	117	117
80	118	118
80	118	118
80	116	119
80	118	118
80	120	120
80	120	120
80	120	120
80	121	120
80	120	120
80	120	120
80	122	122
80	122	122
80	123	123
80	123	123
80	123	122
80	123	122
80	124	125
80	125	125
80	125	124
80	124	125
80	124	125
80	124	125
80	128	127
80	128	126
80	127	129
80	130	130
80	128	127
80	131	128
80	128	131
80	126	131
80	126	128
80	129	131
80	126	130
80	126	131
80	128	127
80	128	129
80	128	127
80	130	128
80	130	127
80	126	131
80	132	132
80	132	132
80	132	132
80	134	134
80	134	134
80	133	133
80	134	134
80	134	134
80	134	134
80	135	137
80	135	137
80	135	136
80	136	136
80	137	135
80	137	137
80	137	136
80	137	137
80	136	137
80	139	141
80	140	138
80	140	140
80	141	141
80	141	140
80	141	139
80	141	139
80	138	138
80	139	141
80	139	141
80	139	141
80	139	138
80	143	144
80	143	143
80	142	142
80	144	144
80	142	143
80	143	142
80	142	142
80	144	142
80	142	144
80	147	146
80	145	147
80	148	147
80	149	148
80	146	146
80	146	146
80	149	147
80	148	146
80	147	145
80	149	149
80	146	149
80	149	147
80	145	147
80	147	149
80	145	148
80	150	150
80	151	151
80	151	150
80	151	151
80	150	151
80	151	151
80	153	153
80	153	153
80	153	153
80	152	153
80	153	153
80	153	153
80	157	159
80	156	154
80	156	155
80	154	157
80	158	158
80	156	157
80	154	156
80	157	159
80	159	159
80	155	155
80	154	155
80	155	157
80	157	157
80	155	154
80	157	156
80	158	155
80	157	159
80	159	154
80	163	163
80	160	160
80	164	163
80	164	163
80	164	162
80	164	164
80	160	164
80	160	164
80	162	160
80	164	160
80	164	161
80	160	163
80	163	163
80	160	162
80	162	164
80	166	166
80	165	166
80	165	166
80	165	165
80	165	165
80	165	165
80	167	168
80	168	170
80	167	167
80	169	168
80	168	170
80	170	170
80	168	167
80	170	170
80	170	167
80	169	170
80	170	168
80	169	170
80	172	172
80	172	172
80	171	171
80	172	171
80	172	171
80	171	171
80	174	173
80	173	174
80	174	174
80	174	174
80	174	174
80	174	173
80	176	176
80	175	175
80	175	177
80	177	176
80	175	175
80	177	176
80	177	176
80	177	177
80	177	176
80	180	180
80	181	179
80	180	178
80	179	178
80	180	181
80	179	180
80	179	180
80	179	180
80	181	178
80	181	179
80	178	178
80	180	181
80	184	185
80	183	185
80	183	183
80	184	182
80	183	183
80	184	182
80	184	185
80	183	182
80	183	183
80	185	182
80	184	182
80	184	183
80	189	189
80	187	189
80	192	186
80	186	189
80	188	192
80	191	188
80	188	189
80	186	192
80	192	186
80	192	186
80	190	188
80	192	188
80	190	189
80	186	189
80	191	190
80	187	190
80	186	192
80	189	188
80	192	188
80	188	191
80	191	192
80	194	193
80	195	193
80	195	195
80	193	195
80	195	195
80	195	195
80	194	195
80	193	195
80	193	195
80	198	196
80	197	197
80	197	196
80	199	197
80	199	196
80	196	197
80	199	199
80	196	197
80	196	198
80	198	199
80	196	199
80	198	197
80	203	201
80	202	203
80	203	203
80	200	202
80	200	200
80	202	202
80	203	201
80	203	202
80	201	201
80	202	200
80	202	202
80	201	200
80	204	207
80	204	206
80	206	205
80	206	204
80	205	204
80	206	205
80	204	205
80	204	205
80	205	206
80	206	206
80	207	207
80	207	206
80	208	208
80	210	208
80	210	210
80	210	209
80	208	210
80	209	210
80	210	209
80	210	208
80	210	209
80	211	211
80	213	214
80	211	212
80	213	214
80	214	212
80	212	212
80	213	213
80	211	214
80	211	215
80	213	214
80	213	213
80	212	213
80	211	213
80	213	215
80	215	214
80	218	217
80	218	217
80	218	217
80	219	216
80	217	219
80	219	219
80	218	217
80	218	217
80	217	218
80	217	217
80	218	216
80	219	219
80	223	221
80	220	220
80	222	222
80	220	222
80	221	223
80	222	222
80	220	223
80	222	223
80	223	222
80	220	223
80	220	223
80	220	223
80	227	228
80	228	225
80	227	226
80	224	227
80	225	226
80	228	227
80	227	227
80	226	228
80	227	226
80	227	226
80	228	228
80	226	228
80	225	228
80	226	224
80	227	224
80	229	231
80	229	231
80	233	230
80	230	232
80	231	233
80	229	231
80	232	232
80	231	231
80	232	231
80	232	232
80	232	229
80	233	229
80	229	229
80	232	232
80	233	230
80	234	238
80	234	234
80	236	237
80	235	238
80	238	238
80	237	238
80	234	237
80	238	235
80	235	236
80	237	238
80	237	238
80	234	236
80	238	238
80	235	235
80	235	238
80	239	239
80	239	240
80	239	240
80	239	240
80	239	239
80	239	239
80	244	243
80	241	243
80	242	242
80	242	244
80	241	244
80	244	243
80	241	244
80	244	242
80	242	241
80	244	242
80	243	242
80	243	242
80	247	247
80	245	245
80	246	247
80	247	246
80	247	245
80	246	247
80	245	245
80	245	247
80	246	245
80	249	249
80	251	248
80	250	250
80	249	250
80	248	248
80	250	250
80	251	248
80	249	248
80	248	248
80	250	250
80	249	251
80	250	249
80	254	255
80	255	254
80	252	254
80	253	253
80	254	255
80	253	253
80	255	252
80	254	255
80	254	253
80	254	255
80	253	255
80	255	254
80	256	256
80	259	259
80	258	258
80	259	257
80	257	259
80	259	256
80	256	257
80	259	259
80	257	256
80	259	257
80	256	256
80	258	258
80	260	261
80	261	260
80	261	262
80	260	261
80	261	261
80	262	260
80	261	261
80	262	260
80	261	260
80	263	263
80	263	263
80	263	263
80	264	264
80	264	264
80	264	264
80	267	265
80	267	265
80	267	265
80	266	267
80	266	265
80	267	265
80	265	265
80	266	267
80	266	265
80	268	269
80	268	269
80	269	268
80	268	269
80	268	269
80	268	269
80	273	273
80	271	272
80	271	270
80	274	272
80	273	270
80	272	272
80	270	273
80	270	271
80	274	273
80	271	274
80	274	273
80	273	271
80	272	270
80	274	272
80	274	271
80	276	275
80	275	277
80	277	275
80	275	275
80	275	277
80	277	277
80	275	276
80	277	276
80	275	277
80	279	279
80	280	280
80	278	278
80	279	280
80	279	278
80	280	278
80	279	278
80	279	279
80	280	278
80	282	283
80	283	283
80	282	284
80	282	283
80	284	281
80	282	283
80	283	282
80	281	283
80	282	284
80	284	284
80	284	282
80	282	282
80	287	286
80	285	285
80	288	286
80	288	286
80	285	288
80	287	288
80	285	288
80	285	287
80	288	287
80	287	286
80	288	287
80	286	285
80	289	291
80	290	289
80	293	291
80	290	291
80	291	292
80	293	292
80	290	290
80	290	289
80	292	290
80	291	292
80	290	289
80	293	292
80	293	289
80	293	292
80	289	291
80	295	298
80	297	294
80	295	296
80	298	294
80	295	296
80	294	294
80	297	298
80	298	298
80	296	294
80	299	298
80	297	299
80	297	298
80	296	297
80	296	298
80	294	295
80	294	298
80	296	294
80	296	297
80	303	300
80	304	301
80	303	303
80	301	304
80	302	304
80	300	302
80	303	303
80	301	301
80	300	302
80	301	304
80	304	304
80	301	302
80	300	304
80	303	303
80	304	300
80	309	309
80	306	306
80	306	306
80	308	305
80	305	305
80	309	306
80	305	307
80	308	308
80	305	308
80	309	308
80	307	308
80	309	305
80	309	308
80	307	309
80	305	308
80	311	310
80	311	311
80	311	310
80	311	310
80	310	310
80	310	311
80	314	313
80	312	313
80	312	313
80	314	314
80	313	314
80	313	314
80	314	312
80	313	314
80	312	312
80	317	317
80	317	317
80	315	315
80	315	317
80	317	317
80	317	315
80	316	317
80	317	315
80	316	316
80	322	318
80	322	319
80	321	320
80	320	321
80	319	320
80	321	322
80	319	321
80	321	321
80	321	322
80	321	321
80	321	319
80	320	322
80	322	322
80	320	320
80	319	322
80	325	323
80	325	323
80	325	323
80	324	324
80	323	324
80	324	325
80	325	325
80	325	324
80	326	326
80	323	324
80	323	324
80	325	326
80	328	329
80	328	330
80	330	328
80	328	328
80	329	327
80	328	327
80	329	330
80	329	328
80	327	330
80	327	328
80	327	328
80	330	329
80	334	333
80	334	331
80	334	332
80	333	332
80	331	332
80	334	333
80	332	333
80	331	333
80	334	331
80	332	333
80	332	333
80	332	333
80	335	337
80	336	335
80	338	335
80	337	336
80	337	338
80	336	336
80	337	335
80	338	336
80	337	337
80	335	335
80	338	335
80	335	337
80	340	340
80	340	342
80	340	340
80	339	343
80	340	342
80	343	339
80	343	343
80	342	341
80	339	342
80	339	343
80	343	340
80	342	342
80	339	341
80	341	342
80	342	343
80	345	344
80	345	346
80	344	344
80	346	345
80	345	345
80	346	344
80	345	346
80	346	345
80	346	346
80	351	351
80	351	348
80	350	347
80	347	349
80	351	347
80	347	350
80	351	351
80	347	347
80	348	349
80	351	350
80	350	349
80	350	349
80	350	349
80	347	349
80	347	349
80	352	352
80	352	352
80	352	352
80	356	353
80	356	354
80	355	355
80	357	356
80	354	355
80	356	356
80	355	357
80	355	354
80	357	354
80	357	356
80	356	356
80	356	357
80	355	354
80	355	355
80	354	355
80	358	358
80	358	358
80	358	358
80	359	359
80	359	359
80	359	359
80	360	360
80	360	360
80	361	363
80	361	361
80	362	363
80	360	362
80	360	363
80	363	363
80	363	363
80	361	363
80	363	360
80	360	361
80	366	366
80	366	364
80	365	366
80	364	364
80	366	365
80	364	365
80	364	366
80	366	365
80	365	364
80	367	364
80	366	366
80	364	365
80	368	370
80	372	370
80	368	372
80	368	369
80	371	368
80	368	368
80	372	370
80	370	369
80	369	371
80	370	372
80	370	368
80	368	368
80	369	371
80	370	371
80	368	371
80	375	374
80	373	374
80	374	375
80	374	375
80	373	375
80	373	373
80	375	375
80	373	374
80	374	375
80	377	376
80	376	377
80	378	376
80	378	381
80	377	376
80	381	378
80	378	380
80	378	378
80	376	378
80	377	378
80	379	380
80	379	381
80	379	381
80	377	379
80	379	376
80	381	377
80	379	376
80	381	381
81	95	94
81	32	93
81	26	76
81	11	79
81	16	16
81	107	13
81	51	55
81	52	79
81	84	47
81	18	2
81	48	56
81	107	35
81	8	20
81	54	104
81	79	16
81	7	65
81	0	74
81	80	17
81	11	57
81	14	111
81	75	102
81	43	97
81	108	106
81	102	96
81	14	64
81	105	73
81	80	62
81	99	4
81	27	90
81	56	69
81	28	41
81	83	69
81	15	78
81	95	73
81	98	2
81	6	41
81	25	85
81	104	59
81	60	2
81	97	15
81	20	5
81	47	69
81	9	66
81	36	104
81	40	88
81	56	108
81	94	85
81	25	103
81	21	2
81	3	36
81	88	108
81	64	107
81	50	58
81	73	103
81	97	96
81	93	110
81	82	110
81	74	67
81	13	34
81	37	105
81	63	42
81	105	71
81	42	4
81	21	26
81	106	90
81	67	78
81	74	17
81	66	58
81	29	74
81	30	21
81	56	23
81	5	54
81	69	97
81	23	89
81	112	92
81	55	34
81	112	38
81	12	74
81	34	90
81	55	19
81	62	93
81	80	69
81	29	71
81	70	60
81	81	97
81	15	112
81	47	99
81	23	59
81	79	60
81	2	4
81	44	28
81	109	8
81	18	106
81	9	49
81	43	93
81	46	2
81	70	74
81	45	94
81	112	101
81	61	66
81	82	58
81	19	15
81	47	93
81	77	22
81	29	7
81	97	51
81	83	38
81	42	64
81	53	34
81	22	6
81	107	87
81	44	10
81	101	15
81	166	205
81	174	170
81	202	169
81	152	141
81	163	209
81	156	157
81	187	202
81	185	166
81	168	180
81	205	136
81	210	177
81	121	200
81	199	116
81	150	137
81	116	167
81	161	203
81	163	157
81	153	164
81	120	148
81	163	179
81	190	149
81	116	188
81	129	181
81	121	188
81	167	197
81	140	114
81	152	154
81	142	117
81	132	164
81	210	212
81	188	141
81	145	203
81	113	118
81	193	113
81	204	180
81	185	195
81	144	209
81	187	190
81	136	113
81	188	130
81	209	195
81	178	158
81	134	173
81	149	208
81	200	113
81	197	125
81	131	163
81	203	211
81	155	189
81	134	118
81	150	143
81	118	190
81	121	131
81	170	143
81	120	205
81	137	136
81	173	215
81	186	142
81	125	196
81	177	203
81	122	153
