timestamp,p1,p2
71,130,21
71,128,69
71,149,113
71,49,178
71,162,171
71,113,71
71,11,160
71,108,77
71,160,97
71,17,64
71,131,134
71,40,84
71,49,145
71,84,14
71,77,124
71,91,159
71,37,40
71,40,14
71,145,108
71,11,114
71,54,71
71,24,163
71,51,130
71,130,4
71,108,72
71,82,108
71,44,37
71,50,19
71,67,40
71,97,43
71,142,178
71,49,91
71,77,179
71,145,21
71,51,49
71,114,11
71,16,14
71,91,148
71,19,174
71,179,41
71,159,113
71,55,67
71,171,131
71,145,36
71,130,17
71,146,85
71,17,42
71,4,84
71,102,43
71,145,164
71,24,159
71,110,21
71,64,40
71,19,97
71,4,69
71,131,153
71,69,102
71,110,139
71,40,79
71,21,171
71,148,49
71,17,113
71,104,139
71,83,49
71,124,19
71,7,69
71,7,67
71,98,45
71,104,81
71,14,62
71,62,167
71,110,43
71,82,24
71,60,56
71,24,148
71,60,74
71,131,134
71,82,169
71,113,11
71,23,160
71,16,71
71,102,19
71,79,39
71,45,171
71,79,7
71,23,176
71,60,83
71,45,130
71,37,154
71,174,67
71,44,40
71,24,54
71,174,154
71,83,51
71,142,171
71,171,149
71,114,146
71,153,54
71,69,85
71,91,16
71,102,116
71,85,102
71,97,64
71,77,40
71,62,143
71,104,64
71,16,74
71,14,84
71,88,21
71,19,84
71,83,11
71,23,149
71,36,148
71,110,43
71,85,98
71,110,85
71,116,51
71,55,45
71,91,19
71,72,124
71,19,104
71,40,81
71,100,43
71,171,102
71,174,104
71,37,139
71,116,41
71,110,39
71,56,11
71,146,145
71,41,16
71,45,62
71,17,148
71,174,64
71,179,98
71,163,104
71,160,56
71,43,42
71,146,146
71,17,39
71,130,144
71,7,149
71,39,85
71,100,171
71,81,102
71,42,4
71,14,7
71,83,7
71,153,91
71,163,72
71,23,45
71,153,144
71,163,163
71,71,146
71,42,148
71,19,56
71,110,163
71,16,160
71,98,50
71,29,44
71,16,91
71,16,77
71,51,77
71,50,69
71,110,159
71,7,164
71,62,178
71,163,162
71,159,40
71,131,130
71,11,154
71,74,72
71,100,40
71,164,153
71,178,51
71,14,159
71,55,11
71,51,110
71,102,24
71,116,62
71,81,16
71,98,39
71,64,36
71,7,36
71,82,55
71,145,162
71,23,19
71,14,131
71,167,21
71,162,88
71,84,160
71,23,153
71,64,134
71,159,19
71,104,11
71,74,154
71,49,113
71,44,118
71,45,21
71,54,98
71,69,148
71,82,104
71,19,54
71,67,114
71,176,64
71,124,39
71,45,98
71,149,82
71,108,88
71,144,124
71,39,160
71,128,167
71,153,37
71,148,139
71,104,91
71,72,60
71,153,82
71,72,14
71,67,71
71,71,49
71,102,23
71,29,19
71,45,171
71,39,23
71,14,154
71,54,14
71,128,144
71,83,17
71,167,124
71,42,11
71,104,124
71,159,40
71,139,43
71,85,84
71,171,56
71,37,60
71,143,88
71,19,118
71,130,104
71,21,16
71,36,154
71,154,43
71,108,67
71,40,143
71,40,116
71,51,19
71,54,174
71,49,45
71,124,7
71,98,81
71,139,74
71,88,36
71,44,178
71,64,49
71,62,83
71,159,83
71,114,116
71,159,131
71,17,16
71,116,142
71,21,56
71,153,160
71,114,79
71,4,81
71,81,163
71,116,153
71,159,49
71,145,124
71,39,14
71,160,56
71,36,162
71,82,77
71,169,7
71,153,62
71,36,24
71,74,41
71,42,41
71,179,164
71,64,99
71,50,144
71,91,164
71,72,114
71,146,134
71,118,23
71,64,42
71,124,55
71,11,45
71,118,51
71,118,41
71,148,60
71,167,169
71,44,19
71,83,23
71,153,19
71,55,162
71,98,139
71,19,159
71,83,100
71,143,14
71,43,41
71,131,88
71,74,139
71,24,79
71,146,51
71,44,67
71,56,116
71,40,43
71,45,97
71,169,54
71,19,77
71,174,56
71,36,23
71,110,36
71,49,108
71,167,55
71,159,19
71,118,113
71,21,79
71,154,162
71,71,149
71,142,134
71,54,159
71,174,37
71,169,160
71,17,130
71,16,14
71,67,153
71,74,160
71,72,97
71,134,162
71,143,60
71,60,145
71,146,7
71,44,114
71,55,37
71,19,116
71,67,148
71,88,55
71,118,19
71,97,4
71,83,83
71,154,42
71,44,24
71,50,169
71,139,134
71,154,113
71,79,42
71,36,153
71,154,154
71,143,98
71,42,104
71,77,97
71,67,163
71,17,69
71,84,24
71,113,40
71,179,29
71,145,110
71,102,39
71,178,17
71,114,82
71,36,104
71,139,88
71,146,64
71,62,62
71,139,7
71,154,110
71,167,124
71,71,42
71,149,153
71,71,17
71,69,36
71,85,81
71,41,54
71,110,7
71,178,108
71,99,83
71,162,130
71,88,37
71,44,162
71,45,40
71,91,98
71,81,176
71,176,14
71,36,85
71,19,21
71,108,98
71,62,124
71,16,16
71,171,143
71,144,79
71,71,50
71,42,143
71,19,43
71,85,139
71,114,79
71,159,77
71,91,146
71,64,179
71,110,144
71,24,134
71,159,176
71,37,85
71,154,88
71,169,99
71,100,42
71,69,131
71,114,163
71,40,134
71,50,55
71,167,43
71,62,104
71,54,36
71,4,91
71,163,179
71,42,51
71,50,81
71,64,118
71,128,7
71,85,14
71,178,54
71,110,108
71,64,159
71,178,67
71,91,21
71,60,24
71,64,110
71,56,7
71,67,139
71,62,64
71,17,29
71,41,142
71,24,144
71,113,71
71,69,55
71,77,145
71,36,41
71,131,102
71,104,37
71,42,23
71,100,134
71,42,171
71,114,139
71,159,88
71,21,124
71,44,16
71,44,49
71,81,176
71,102,176
71,43,174
71,163,153
71,11,7
71,84,144
71,100,143
71,153,55
71,81,85
71,37,171
71,74,36
71,91,79
71,56,145
71,171,167
71,77,24
71,98,85
71,116,45
71,16,91
71,178,131
71,84,102
71,139,149
71,36,97
71,56,64
71,98,113
71,159,100
71,159,153
71,163,130
71,100,100
71,85,14
71,74,162
71,169,71
71,167,108
71,113,44
71,130,176
71,42,60
71,128,113
71,176,149
71,171,24
71,153,159
71,50,29
71,178,176
71,44,24
71,99,72
71,84,64
71,91,160
71,171,130
71,82,50
71,64,143
71,84,174
71,178,163
71,104,14
71,143,49
71,62,44
71,131,113
71,174,54
71,146,41
71,16,114
71,102,100
71,142,164
71,99,171
71,69,14
71,102,62
71,145,16
71,17,154
71,130,124
71,167,162
71,77,40
71,79,14
71,179,99
71,97,130
71,179,178
71,144,79
71,21,83
71,149,130
71,11,174
71,88,97
71,91,104
71,154,116
71,142,54
71,84,40
71,29,42
71,178,37
71,54,99
71,39,99
71,116,146
71,37,64
71,55,171
71,49,171
71,82,40
71,110,118
71,14,146
71,146,85
71,110,44
71,62,154
71,82,82
71,160,79
71,100,146
71,153,179
71,144,104
71,85,108
71,51,102
71,56,100
71,43,44
71,88,100
71,81,29
71,148,4
71,79,37
71,178,62
71,83,169
71,113,97
71,100,84
71,178,17
71,124,44
71,148,69
71,144,42
71,159,128
71,23,108
71,71,60
71,88,16
71,72,81
71,169,19
71,167,108
71,164,176
71,110,143
71,74,114
71,131,4
71,45,102
71,84,14
71,45,139
71,176,163
71,69,37
71,131,108
71,110,69
71,55,163
71,88,45
71,144,72
71,42,71
71,42,82
71,37,169
71,131,169
71,50,29
71,169,171
71,81,71
71,104,154
71,178,176
71,176,71
71,60,81
71,50,98
71,145,17
71,142,39
71,154,91
71,74,100
71,114,162
71,64,143
71,84,124
71,19,98
71,40,74
71,67,164
71,144,42
71,100,159
71,116,64
71,79,102
71,54,72
71,102,29
71,97,39
71,110,160
71,114,160
71,64,51
71,50,97
71,60,74
71,143,124
71,62,67
71,134,102
71,171,124
71,40,11
71,42,37
71,145,91
71,146,104
71,116,114
71,100,60
71,81,56
71,144,110
71,83,42
71,4,62
71,14,17
71,91,44
71,167,169
71,108,164
71,131,50
71,82,169
71,39,7
71,40,4
71,81,146
71,99,130
71,29,85
71,39,179
71,100,41
71,4,100
71,24,11
71,24,164
71,99,84
71,178,56
71,163,7
71,167,21
71,174,82
71,162,24
71,98,148
71,79,60
71,19,39
71,100,142
71,130,104
71,82,24
71,23,143
71,40,49
71,14,171
71,56,174
71,60,45
71,91,85
71,55,179
71,98,44
71,174,164
71,102,167
71,116,62
71,160,139
71,81,159
71,149,17
71,44,131
71,104,98
71,44,167
71,171,74
71,110,130
71,154,37
71,17,174
71,19,167
71,82,160
71,42,84
71,167,14
71,163,143
71,43,82
71,44,163
71,71,29
71,139,149
71,51,102
71,146,16
71,130,24
71,171,40
71,62,98
71,74,162
71,160,102
71,143,97
71,124,167
71,44,51
71,39,4
71,149,39
71,143,171
71,154,134
71,69,44
71,108,85
71,160,131
71,118,11
71,55,179
71,144,139
71,179,143
71,21,116
71,110,49
71,84,24
71,85,82
71,134,83
71,49,11
71,69,131
71,160,164
71,179,4
71,164,134
71,41,42
71,169,179
71,24,164
71,83,171
71,54,116
71,149,17
71,144,148
71,74,144
71,130,19
71,131,44
71,113,60
71,99,51
71,104,43
71,98,44
71,74,17
71,99,110
71,108,24
71,102,7
71,40,39
71,142,142
71,160,159
71,149,82
71,83,160
71,40,178
71,116,114
71,83,41
71,116,7
71,43,69
71,110,99
71,98,169
71,14,40
71,88,41
71,160,11
71,24,149
71,179,19
71,144,42
71,81,102
71,139,153
71,102,24
71,149,49
71,79,41
71,51,176
71,142,167
71,42,124
71,82,21
71,134,44
71,176,83
71,144,131
71,29,131
71,176,174
71,178,14
71,17,54
71,67,14
71,113,51
71,44,85
71,154,7
71,60,81
71,82,74
71,178,160
71,71,69
71,179,83
71,162,98
71,64,148
71,71,62
71,134,23
71,88,99
71,164,176
71,14,39
71,171,43
71,43,162
71,153,99
71,169,72
71,178,91
71,139,51
71,71,176
71,154,82
71,98,77
71,69,7
71,77,23
71,174,37
71,149,114
71,134,97
71,164,40
71,114,118
71,19,85
71,104,50
71,160,154
71,91,124
71,56,29
71,21,128
71,40,19
71,110,85
71,54,179
71,55,128
71,4,153
71,143,113
71,178,84
71,14,71
71,159,55
71,131,71
71,113,179
71,50,37
71,179,51
71,130,69
71,81,51
71,41,42
71,139,77
71,74,40
71,72,162
71,162,176
71,108,128
71,69,131
71,128,56
71,83,60
71,77,88
71,102,14
71,24,160
71,174,77
71,114,163
71,54,81
71,37,178
71,148,160
71,124,39
71,178,4
71,40,14
71,160,162
71,163,50
71,169,37
71,14,146
71,104,145
71,62,4
71,99,23
71,14,130
71,146,169
71,72,54
71,131,60
71,36,142
71,11,130
71,91,116
71,82,23
71,130,143
71,178,21
71,143,45
71,41,36
71,130,178
71,7,37
71,17,17
71,43,139
71,41,130
71,49,77
71,49,124
71,131,40
71,7,160
71,84,17
71,149,108
71,81,148
71,71,45
71,69,24
71,153,16
71,149,99
71,49,54
71,72,56
71,164,85
71,82,39
71,7,17
71,24,142
71,39,154
71,36,97
71,72,51
71,37,128
71,164,102
71,97,160
71,104,54
71,116,64
71,11,100
71,110,99
71,74,100
71,21,55
71,7,84
71,159,17
71,7,159
71,114,37
71,91,176
71,24,114
71,55,139
71,69,114
71,71,77
71,143,108
71,41,163
71,71,131
71,171,179
71,97,114
71,11,23
71,176,84
71,113,56
71,81,110
71,44,145
71,83,74
71,83,62
71,102,91
71,39,23
71,114,113
71,11,67
71,171,159
71,40,179
71,131,100
71,100,128
71,11,114
71,113,149
71,114,178
71,102,41
71,39,82
71,41,139
71,23,102
71,54,162
71,134,19
71,144,139
71,21,164
71,23,19
71,118,16
71,162,29
71,39,124
71,4,171
71,36,45
71,69,82
71,54,41
71,43,81
71,49,114
71,116,171
71,7,56
71,45,50
71,149,23
71,54,113
71,130,169
71,128,45
71,42,56
71,174,167
71,131,176
71,134,56
71,54,4
71,41,118
71,11,91
71,108,60
71,4,98
71,7,154
71,144,14
71,64,99
71,142,153
71,71,24
71,40,116
71,84,153
71,74,37
71,54,82
71,113,36
71,116,114
71,146,131
71,162,116
71,21,23
71,139,134
71,148,43
71,24,102
71,171,153
71,41,40
71,40,128
71,143,113
71,99,55
71,167,128
71,167,83
71,146,145
71,11,118
71,81,100
71,163,79
71,179,178
71,154,178
71,7,85
71,21,160
71,148,81
71,164,118
71,19,81
71,71,29
71,44,174
71,159,149
71,98,130
71,74,171
71,98,49
71,160,176
71,144,83
71,114,62
71,19,128
71,83,36
71,43,153
71,50,146
71,88,29
71,153,64
71,64,60
71,153,174
71,24,14
71,40,69
71,36,148
71,49,91
71,51,176
71,179,88
71,49,110
71,153,98
71,179,144
71,29,118
71,36,51
71,118,42
71,149,39
71,49,178
71,55,164
71,60,67
71,50,41
71,85,45
71,11,56
71,142,7
71,19,64
71,130,162
71,64,14
71,23,79
71,71,171
71,56,50
71,55,163
71,24,130
71,79,154
71,16,41
71,11,23
71,81,148
71,162,49
71,39,149
71,131,159
71,124,42
71,167,83
71,91,21
71,130,16
71,42,74
71,139,134
71,7,108
71,40,110
71,153,21
71,148,71
71,104,142
71,130,85
71,45,176
71,100,7
71,14,174
71,67,55
71,110,72
71,97,23
71,19,14
71,116,167
71,51,176
71,169,55
71,145,11
71,21,145
71,139,14
71,51,69
71,114,72
71,40,7
71,43,83
71,160,11
71,43,83
71,54,41
71,176,169
71,159,139
71,21,100
71,69,130
71,42,36
71,81,82
71,77,39
71,82,77
71,51,21
71,11,67
71,4,29
71,179,45
71,146,82
71,88,143
71,116,118
71,16,118
72,0,0
72,2,2
72,3,2
72,3,1
72,1,0
72,1,1
72,2,0
72,1,0
72,9,7
72,8,4
72,6,8
72,9,9
72,5,8
72,5,8
72,7,4
72,6,9
72,7,7
72,4,9
72,4,4
72,7,7
72,13,11
72,14,11
72,12,13
72,14,14
72,11,12
72,11,11
72,14,11
72,10,10
72,14,14
72,11,13
72,16,17
72,17,15
72,16,17
72,16,17
72,17,15
72,16,17
72,20,21
72,19,19
72,19,19
72,18,21
72,20,18
72,20,18
72,18,18
72,20,21
72,23,23
72,23,26
72,24,24
72,24,25
72,24,25
72,26,22
72,25,25
72,24,23
72,22,24
72,26,24
72,29,27
72,29,27
72,27,28
72,27,28
72,29,29
72,27,28
72,30,32
72,32,32
72,31,30
72,31,30
72,32,31
72,31,31
72,38,35
72,37,37
72,38,36
72,35,38
72,35,34
72,38,36
72,37,34
72,36,38
72,37,37
72,33,37
72,33,34
72,37,34
72,39,40
72,41,39
72,41,40
72,43,39
72,41,40
72,42,42
72,43,43
72,43,43
72,43,43
72,41,42
72,46,44
72,47,47
72,44,44
72,47,47
72,47,47
72,45,48
72,46,46
72,48,47
72,46,46
72,46,45
72,52,49
72,53,51
72,53,52
72,53,52
72,50,52
72,53,49
72,52,51
72,49,52
72,51,49
72,51,53
72,54,54
72,54,55
72,54,55
72,54,54
72,57,58
72,56,57
72,56,56
72,57,57
72,58,56
72,58,58
72,59,60
72,59,61
72,59,61
72,62,60
72,61,60
72,59,59
72,61,61
72,60,61
72,63,63
72,63,63
72,66,64
72,66,65
72,65,66
72,65,64
72,64,64
72,65,65
72,71,71
72,67,67
72,68,70
72,67,67
72,68,71
72,67,68
72,69,67
72,71,71
72,70,71
72,70,69
72,74,72
72,74,74
72,72,73
72,74,74
72,73,74
72,74,72
72,75,76
72,77,77
72,77,76
72,75,77
72,76,77
72,77,77
72,79,78
72,79,80
72,78,78
72,80,78
72,78,78
72,79,78
72,82,81
72,81,82
72,82,82
72,82,81
72,88,87
72,88,87
72,88,85
72,87,85
72,85,85
72,88,86
72,85,85
72,83,87
72,88,86
72,85,85
72,84,87
72,86,88
72,89,89
72,90,90
72,91,91
72,90,90
72,89,89
72,90,90
72,92,95
72,94,93
72,94,92
72,93,94
72,92,95
72,92,92
72,95,95
72,92,94
72,96,96
72,96,96
72,97,97
72,97,97
72,98,97
72,98,98
72,100,99
72,102,101
72,101,100
72,102,102
72,99,101
72,102,100
72,99,99
72,101,101
72,104,106
72,103,105
72,105,105
72,106,104
72,105,104
72,106,104
72,104,105
72,106,107
72,107,104
72,107,104
72,109,110
72,109,110
72,109,109
72,108,110
72,108,110
72,108,110
72,112,113
72,112,111
72,113,113
72,113,112
72,113,111
72,113,111
72,114,116
72,115,114
72,114,116
72,116,114
72,116,116
72,114,114
72,119,119
72,119,120
72,118,119
72,119,120
72,118,117
72,120,119
72,118,119
72,119,120
72,121,121
72,122,121
72,121,122
72,121,122
72,124,125
72,125,124
72,123,124
72,124,124
72,123,125
72,123,123
72,129,127
72,129,129
72,126,129
72,126,127
72,127,127
72,129,128
72,126,128
72,128,127
72,132,133
72,135,135
72,131,132
72,134,130
72,131,130
72,131,130
72,130,132
72,133,133
72,130,132
72,134,130
72,133,134
72,130,134
72,139,138
72,137,138
72,139,136
72,139,137
72,136,136
72,139,137
72,139,138
72,137,137
72,140,141
72,140,142
72,141,140
72,140,141
72,140,141
72,140,140
72,145,144
72,146,146
72,143,144
72,143,143
72,145,143
72,145,143
72,146,143
72,146,143
72,151,148
72,151,150
72,151,148
72,147,148
72,151,151
72,151,147
72,149,148
72,150,150
72,151,148
72,150,148
72,153,154
72,156,152
72,156,157
72,152,156
72,152,154
72,153,155
72,152,155
72,152,154
72,156,153
72,157,154
72,156,156
72,157,153
72,162,162
72,158,158
72,162,161
72,158,158
72,159,162
72,162,159
72,159,160
72,162,161
72,161,162
72,162,162
72,165,163
72,164,164
72,165,163
72,163,165
72,163,164
72,165,165
72,169,170
72,171,166
72,166,166
72,166,166
72,166,171
72,167,167
72,171,171
72,170,170
72,168,167
72,170,167
72,169,168
72,167,171
72,174,172
72,173,172
72,172,173
72,175,172
72,175,175
72,172,175
72,172,172
72,174,172
72,176,176
72,177,176
72,176,177
72,176,177
72,181,180
72,178,181
72,180,181
72,181,178
72,178,181
72,179,178
72,178,178
72,179,179
72,183,183
72,183,182
72,182,182
72,182,182
72,186,187
72,186,187
72,184,186
72,185,186
72,186,184
72,186,185
72,186,185
72,185,184
73,46,12
73,72,36
73,4,17
73,46,18
73,48,61
73,24,7
73,44,57
73,28,25
73,2,77
73,38,30
73,57,26
73,26,40
73,19,19
73,64,74
73,39,31
73,67,51
73,17,65
73,25,40
73,67,13
73,16,68
73,30,1
73,51,53
73,67,63
73,24,1
73,11,19
73,76,28
73,29,19
73,13,9
73,42,37
73,68,8
73,10,64
73,19,17
73,67,71
73,5,33
73,13,44
73,6,25
73,63,41
73,76,7
73,37,64
73,76,1
73,23,22
73,8,62
73,13,58
73,53,56
73,75,62
73,8,8
73,77,67
73,69,35
73,9,53
73,38,25
73,56,58
73,42,75
73,29,65
73,55,57
73,19,32
73,76,66
73,9,65
73,35,72
73,45,43
73,21,77
73,34,35
73,55,37
73,0,12
73,3,62
73,44,16
73,32,58
73,39,48
73,21,44
73,15,22
73,49,9
73,3,13
73,71,34
73,40,40
73,26,27
73,8,50
73,26,36
73,71,48
73,27,35
73,126,112
73,136,138
73,100,130
73,104,96
73,101,105
73,91,132
73,91,98
73,125,119
73,86,81
73,112,112
73,103,126
73,141,142
73,122,102
73,127,140
73,117,137
73,139,96
73,127,104
73,131,129
73,141,110
73,87,98
73,109,89
73,112,138
73,84,144
73,89,126
73,93,90
73,118,102
73,98,122
73,88,105
73,95,85
73,144,144
73,113,85
73,106,97
73,91,86
73,119,105
73,111,139
73,95,87
73,109,114
73,98,143
73,107,137
73,109,128
73,133,128
73,89,88
73,135,135
73,92,141
73,89,110
73,105,139
73,93,111
73,98,134
73,135,117
73,84,114
73,140,131
73,83,143
73,97,129
73,124,138
73,81,141
73,87,116
73,86,129
73,99,136
73,82,145
73,121,110
73,80,86
73,97,136
73,106,144
73,106,104
73,123,128
73,106,112
73,92,98
73,87,116
73,110,146
74,99,130
74,99,99
74,40,100
74,63,127
74,63,40
74,93,127
74,176,99
74,130,99
74,127,93
74,63,176
74,127,40
74,40,127
74,49,178
74,143,178
74,50,143
74,111,50
74,143,178
74,111,111
74,135,111
74,49,178
74,50,143
74,184,78
74,121,89
74,89,15
74,15,89
74,184,15
74,121,78
74,92,16
74,16,78
74,15,121
74,121,89
74,185,97
74,172,104
74,11,11
74,104,59
74,104,158
74,59,11
74,185,11
74,185,152
74,172,166
74,60,152
74,148,148
74,152,97
74,166,185
74,59,158
74,166,59
74,172,148
74,6,87
74,131,137
74,186,51
74,29,79
74,110,90
74,7,95
74,32,32
74,133,79
74,7,61
74,150,19
74,132,179
74,161,51
74,79,73
74,165,165
74,95,32
74,138,32
74,161,179
74,165,133
74,28,179
74,150,62
74,69,94
74,149,94
74,149,90
74,51,179
74,21,61
74,150,82
74,7,87
74,110,165
74,129,138
74,58,138
74,19,74
74,133,6
74,161,69
74,73,138
74,138,179
74,105,94
74,62,179
74,32,90
74,61,19
74,105,21
74,29,62
74,110,58
74,102,87
74,133,139
74,164,102
74,124,29
74,124,138
74,132,113
74,31,28
74,62,58
74,79,79
74,19,165
74,94,95
74,6,137
74,124,7
74,113,94
74,150,73
74,6,186
74,150,61
74,102,150
74,90,124
74,79,113
74,29,6
74,137,110
74,132,61
74,131,29
74,90,51
74,32,7
74,161,69
74,132,6
74,168,186
74,113,164
74,7,79
74,137,6
74,58,129
74,138,150
74,31,168
74,79,164
74,31,7
74,58,28
74,131,51
74,165,82
74,42,45
74,46,141
74,122,66
74,46,35
74,125,128
74,77,169
74,45,55
74,77,35
74,55,142
74,187,55
74,160,142
74,80,141
74,160,42
74,80,183
74,116,169
74,66,142
74,125,101
74,128,91
74,183,66
74,154,183
74,173,122
74,2,187
74,20,154
74,55,187
74,45,91
74,55,141
74,187,128
74,183,77
74,46,160
74,116,35
74,91,45
74,1,122
74,116,2
74,20,55
74,141,187
74,125,128
74,91,125
74,2,101
74,169,112
74,80,42
74,35,141
74,85,46
74,45,112
74,160,1
74,91,55
74,85,66
74,20,80
74,122,80
74,45,1
74,112,55
74,141,141
74,154,66
74,66,125
74,116,46
74,35,169
74,101,1
74,36,23
74,12,180
74,155,36
74,98,144
74,144,36
74,86,145
74,155,145
74,12,36
74,36,86
74,23,12
74,180,86
74,86,145
74,98,180
74,86,36
74,23,180
74,144,86
74,144,144
74,155,155
74,57,57
74,118,118
74,118,118
74,57,57
74,3,3
74,3,3
75,10,105
75,27,89
75,113,175
75,96,175
75,68,60
75,113,87
75,125,15
75,153,89
75,175,114
75,21,186
75,36,27
75,72,125
75,52,75
75,60,179
75,92,10
75,147,24
75,92,13
75,76,74
75,29,68
75,147,36
75,45,180
75,84,121
75,137,125
75,68,25
75,176,132
75,84,147
75,176,22
75,120,60
75,84,84
75,82,102
75,83,74
75,24,74
75,125,21
75,179,121
75,121,105
75,15,144
75,147,45
75,160,54
75,22,83
75,140,105
75,47,137
75,179,105
75,21,5
75,179,121
75,78,121
75,179,147
75,157,129
75,95,78
75,66,100
75,121,176
75,84,72
75,100,87
75,179,76
75,100,20
75,116,2
75,112,47
75,45,120
75,75,10
75,65,132
75,36,40
75,5,78
75,13,68
75,92,45
75,132,116
75,21,36
75,96,75
75,102,66
75,66,83
75,29,21
75,52,96
75,83,29
75,25,5
75,83,166
75,84,120
75,82,132
75,76,89
75,36,179
75,104,25
75,179,132
75,31,20
75,186,74
75,87,36
75,166,137
75,22,102
75,170,54
75,68,170
75,82,147
75,2,82
75,66,31
75,36,21
75,96,15
75,22,66
75,18,50
75,139,157
75,179,75
75,78,76
75,29,175
75,129,102
75,112,40
75,121,120
75,102,102
75,29,21
75,157,125
75,27,132
75,113,170
75,179,120
75,120,71
75,74,18
75,15,120
75,89,22
75,157,78
75,140,31
75,36,157
75,27,176
75,83,31
75,13,15
75,13,140
75,36,15
75,70,166
75,71,21
75,170,177
75,57,82
75,100,76
75,170,25
75,50,153
75,125,5
75,68,113
75,29,147
75,15,57
75,15,116
75,10,92
75,70,186
75,120,74
75,105,72
75,31,129
75,20,13
75,179,77
75,82,116
75,21,140
75,74,132
75,83,45
75,137,52
75,102,153
75,18,116
75,113,31
75,176,5
75,13,140
75,92,84
75,78,112
75,22,27
75,75,5
75,180,153
75,65,22
75,76,13
75,13,21
75,50,114
75,52,166
75,60,102
75,100,36
75,96,70
75,24,144
75,114,144
75,100,5
75,15,71
75,132,22
75,144,82
75,157,13
75,68,50
75,71,5
75,78,186
75,83,170
75,144,157
75,31,105
75,180,116
75,176,18
75,74,57
75,68,113
75,18,21
75,10,100
75,10,5
75,24,84
75,116,27
75,77,72
75,116,84
75,78,186
75,179,31
75,65,2
75,180,13
75,96,22
75,114,20
75,50,72
75,170,129
75,180,25
75,60,66
75,68,57
75,186,105
75,147,60
75,66,66
75,54,65
75,132,74
75,40,153
75,27,92
75,60,166
75,57,13
75,2,157
75,121,160
75,113,71
75,129,102
75,144,95
75,74,116
75,157,21
75,137,54
75,66,125
75,27,82
75,113,129
75,179,22
75,153,31
75,84,95
75,89,45
75,76,40
75,157,45
75,5,95
75,170,116
75,83,24
75,75,45
75,45,121
75,83,180
75,76,170
75,36,10
75,137,54
75,75,27
75,114,114
75,74,157
75,75,52
75,89,92
75,170,140
75,113,144
75,83,45
75,27,137
75,102,95
75,18,31
75,166,129
75,121,100
75,68,66
75,76,112
75,60,70
75,84,24
75,89,77
75,175,29
75,170,50
75,121,50
75,15,74
75,116,113
75,104,71
75,104,70
75,75,176
75,105,177
75,102,116
75,121,105
75,102,10
75,15,36
75,114,83
75,50,20
75,113,157
75,31,54
75,186,15
75,87,95
75,82,45
75,160,52
75,166,13
75,87,176
75,36,84
75,95,132
75,60,83
75,20,132
75,147,160
75,132,144
75,21,24
75,179,31
75,186,95
75,144,57
75,24,89
75,96,144
75,13,144
75,78,22
75,25,139
75,95,84
75,95,129
75,95,74
75,24,82
75,186,100
75,113,40
75,68,36
75,22,92
75,137,104
75,47,54
75,24,70
75,84,100
75,71,153
75,92,76
75,177,186
75,121,27
75,66,20
75,176,74
75,84,45
75,54,140
75,83,76
75,177,139
75,13,57
75,83,75
75,129,2
75,29,77
75,160,95
75,71,20
75,31,87
75,74,75
75,104,160
75,166,166
75,83,50
75,177,31
75,179,13
75,92,114
75,144,114
75,179,139
75,102,60
75,139,140
75,72,139
75,89,112
75,13,47
75,45,92
75,92,153
75,157,102
75,47,175
75,140,114
75,54,77
75,89,25
75,18,180
75,27,84
75,104,153
75,139,120
75,96,5
75,120,5
75,50,52
75,78,177
75,54,74
75,31,105
75,175,166
75,179,65
75,176,22
75,27,83
75,60,160
75,15,57
75,22,186
75,52,153
75,21,116
75,82,83
75,121,25
75,105,114
75,129,60
75,50,132
75,87,137
75,179,125
75,82,120
75,132,15
75,153,31
75,177,89
75,25,89
75,175,76
75,120,92
75,180,15
75,100,186
75,27,72
75,65,60
75,40,45
75,65,20
75,116,54
75,157,113
75,24,40
75,29,18
75,186,144
75,77,29
75,10,66
75,77,27
75,89,139
75,66,50
75,137,125
75,71,40
75,82,179
75,177,153
75,132,77
75,45,175
75,175,177
75,84,102
75,132,66
75,170,89
75,57,13
75,179,116
75,96,100
75,147,112
75,160,50
75,137,177
75,102,66
75,31,65
75,21,20
75,68,153
75,144,179
75,121,112
75,92,54
75,29,132
75,116,21
75,18,160
75,102,5
75,157,139
75,5,179
75,76,132
75,96,5
75,10,65
75,116,77
75,102,24
75,125,114
75,166,96
75,175,175
75,31,10
75,22,104
75,52,83
75,65,77
75,132,47
75,170,15
75,10,24
75,125,129
75,74,78
75,157,77
75,5,10
75,170,27
75,20,71
75,68,153
75,144,76
75,21,166
75,60,87
75,25,147
75,137,20
75,71,84
75,153,160
75,71,87
75,27,140
75,66,76
75,15,129
75,50,77
75,140,177
75,166,71
75,60,31
75,140,121
75,15,176
75,186,137
75,120,95
75,50,83
75,125,89
75,140,82
75,50,170
75,160,140
75,89,177
75,45,120
75,116,89
75,112,77
75,10,78
75,50,24
75,54,132
75,65,20
75,68,95
75,65,170
75,31,144
75,177,60
75,71,18
75,77,52
75,70,112
75,153,47
75,77,40
75,186,153
75,180,68
75,153,47
75,18,170
75,60,18
75,75,83
75,180,170
75,116,147
75,78,95
75,25,45
75,140,129
75,179,27
75,25,2
75,47,140
75,87,102
75,177,153
75,166,77
75,68,139
75,31,13
75,57,75
75,83,25
75,89,84
75,129,78
